id,geom,species,name,lat,lon,surveyed,gid
1,0104000020B20E00000100000001010000000697D49920D3F24087E6B7671A14D840,chinstrap,"""Rankin Inlet""",-54.7726,-35.8018,2007,1
2,0104000020B20E00000100000001010000007FA7B5276F38F24051411BFC7274D940,chinstrap,"""Vahsel Bay""",-54.7603,-35.8406,2007,2
3,0104000020B20E0000010000000101000000BB441C4181D2A2C0A465550CA987EB40,chinstrap,Annenkov Island 1,-54.4935,-37.0372,2007,3
4,0104000020B20E0000010000000101000000561DBCC2FC33AAC07AA0AE5253B9EA40,chinstrap,Annenkov Island 2,-54.5083,-37.0518,2007,4
5,0104000020B20E0000010000000101000000D35C85DEE98B9FC04F8A37DBD447EB40,chinstrap,Annenkov Island 3,-54.4981,-37.0312,2007,5
6,0104000020B20E0000010000000101000000434F1EEEC865D1401711C92A341CF840,chinstrap,Bjelland Point,-54.1125,-36.7276,2007,6
7,0104000020B20E0000010000000101000000557AEBB97D42EC40F6E05A1EDD32C740,chinstrap,Cape Disappointment,-54.89,-36.0981,2007,7
8,0104000020B20E00000100000001010000003E17E32E53FDF240C3B672850A40D940,chinstrap,Cape Vahsel islet,-54.7617,-35.7916,2007,8
9,0104000020B20E0000010000000101000000CB71DAD57192F240389483FA6EC3D540,chinstrap,Cooper Bay 1,-54.7941,-35.8173,2007,9
10,0104000020B20E0000010000000101000000BC02D8D3AE8EF240E798DFEDE29DD540,chinstrap,Cooper Bay 2,-54.7954,-35.8182,2007,10
11,0104000020B20E0000010000000101000000F6CC4C784177F2408E49A5FFB8FBD540,chinstrap,Cooper Bay 3,-54.7921,-35.8241,2007,11
12,0104000020B20E000001000000010100000049C2DC9AF231F3406BC847D4F762D440,chinstrap,Cooper Island east,-54.8064,-35.7772,2007,12
13,0104000020B20E000001000000010100000007CEA3A14DEEF2402DFF91872ECCD440,chinstrap,Cooper Island north,-54.8027,-35.7942,2007,13
14,0104000020B20E00000100000001010000000AEC58B62E4BF24098EE44667869D540,chinstrap,Cooper Sound east,-54.7975,-35.8349,2007,14
15,0104000020B20E000001000000010100000060B19C52D105F2406B80A94D8B3CD540,chinstrap,Cooper Sound west,-54.7993,-35.8521,2007,15
16,0104000020B20E0000010000000101000000A98840F0F65BCF409BB3B44A7D27E440,chinstrap,Pickersgill Islands island 4,-54.629,-36.7514,2007,16
17,0104000020B20E00000100000001010000007A4E14E12738E54024CBFD234507E040,gentoo,(no placename),-54.7033,-36.3259,1999,17
18,0104000020B20E00000100000001010000000F3CDF52F8F4DFC0268A297EDF96FA40,gentoo,(no placename) 1,-54.0206,-37.4993,1999,18
19,0104000020B20E00000100000001010000001D056FFF903FDFC03AC9DB4693B8FA40,gentoo,(no placename) 2,-54.0158,-37.4881,1999,19
20,0104000020B20E0000010000000101000000ED1A5FB1E75FDEC0A674B072A8B4FA40,gentoo,(no placename) 3,-54.0164,-37.4745,1999,20
21,0104000020B20E000001000000010100000036DD2FFF8F03D7C09F4C7AFF12A2F940,gentoo,Ample Bay,-54.0562,-37.3599,1999,21
22,0104000020B20E0000010000000101000000CC4E558EF8A6B7C0AD9A30ADDC02EB40,gentoo,Annenkov Island 1,-54.503,-37.0935,1999,22
23,0104000020B20E000001000000010100000018F7F923239BA9C0C1C341A461ACEA40,gentoo,Annenkov Island 2,-54.5093,-37.0506,1999,23
24,0104000020B20E000001000000010100000000BBA24D06419DC01D90F6459516EB40,gentoo,Annenkov Island 3,-54.5016,-37.0289,1999,24
25,0104000020B20E0000010000000101000000B992DBE79BADA2C0052B93E33D62EB40,gentoo,Annenkov Island 4,-54.4962,-37.0369,1999,25
26,0104000020B20E0000010000000101000000A3A51D26DAF9B3C013A52F0B3045EC40,gentoo,Annenkov Island 5,-54.4799,-37.0789,1999,26
27,0104000020B20E00000100000001010000003E68F1285C60B5C09AE4C2F0CE5CEC40,gentoo,Annenkov Island 6,-54.4782,-37.0844,1999,27
28,0104000020B20E000001000000010100000095DDE244F0B7B1400CC190CDB86DF840,gentoo,Antarctic Bay Morse Point 1,-54.1011,-36.9307,1999,28
29,0104000020B20E00000100000001010000008787A3687916B0401281AD610DB5F840,gentoo,Antarctic Bay Morse Point 2,-54.0908,-36.9371,1999,29
30,0104000020B20E00000100000001010000003167DFDD206AB340D76117A624EFF840,gentoo,Antarctic Bay Morse Point 3,-54.0825,-36.9241,1999,30
31,0104000020B20E000001000000010100000072B4912D2578BA40149D9E6826C5F840,gentoo,Antarctic Bay Morse Point 4,-54.0885,-36.8964,1999,31
32,0104000020B20E00000100000001010000000E12A5146C349340B1CF4EC68CC1F840,gentoo,Antarctic Bay west,-54.0891,-36.9812,1999,32
33,0104000020B20E00000100000001010000009B890C926C84B9C02AE42FE6D476F240,gentoo,Aspasia Point,-54.3206,-37.1004,1999,33
34,0104000020B20E0000010000000101000000263BE45E4799E44065694D427751F240,gentoo,Barff Peninsula - Sandebugten,-54.3242,-36.3516,1999,34
35,0104000020B20E0000010000000101000000A11FE9712744E340E00D18386474F340,gentoo,Barff Peninsula West,-54.2826,-36.3942,1999,35
36,0104000020B20E00000100000001010000007211951820BED0402531BDE43617F840,gentoo,Bjelland Point,-54.1133,-36.7378,1999,36
37,0104000020B20E00000100000001010000009013AC949DE5F04068DA3B090ABCE540,gentoo,Bjornstadt Bay,-54.5954,-35.9292,1999,37
38,0104000020B20E00000100000001010000004A3D18B8F5F19AC01516AD8FBB2DF940,gentoo,Blue Whale Harbour west 1,-54.0735,-37.0263,1999,38
39,0104000020B20E0000010000000101000000BF8FCEBBE80D95C0AFED72AA8902F940,gentoo,Blue Whale Harbour west 2,-54.0797,-37.0206,1999,39
40,0104000020B20E0000010000000101000000E331593B3CF3ED40D91A9A2F62D5D340,gentoo,Brandt Cove north,-54.8138,-36.0459,1999,40
41,0104000020B20E0000010000000101000000F72BF2ADEA78F140299D922AB4E8E740,gentoo,Cape Charlotte,-54.5551,-35.8938,1999,41
42,0104000020B20E0000010000000101000000335BCB68D230F140FFA2DF95A6FCE640,gentoo,Cape Charlotte south east 1,-54.5722,-35.9112,1999,42
43,0104000020B20E0000010000000101000000790BDE52FF37F140A0A23E678BADE640,gentoo,Cape Charlotte south east 2,-54.5779,-35.9093,1999,43
44,0104000020B20E0000010000000101000000E9AA5A7EAA13F1404D1C9B78CB92E640,gentoo,Cape Charlotte south east 3,-54.5799,-35.9182,1999,44
45,0104000020B20E000001000000010100000053393E130701C4C097ABA719C5B9F940,gentoo,Cape Crewe,-54.0533,-37.1564,1999,45
46,0104000020B20E00000100000001010000000119DFE805ACEB40FAE54E3A186FCB40,gentoo,Cape Disappointment,-54.8706,-36.1172,1999,46
47,0104000020B20E0000010000000101000000DE5A2F5FCFA9E7C05B031DFAF986FB40,gentoo,Cape North 1,-53.9848,-37.7388,1999,47
48,0104000020B20E0000010000000101000000EE326020126AE7C0CC029D34CDA5FB40,gentoo,Cape North 2,-53.9804,-37.7309,1999,48
49,0104000020B20E0000010000000101000000E22B57F1000BE7C0AE1CE28CFE82FB40,gentoo,Cape North 3,-53.9855,-37.7194,1999,49
50,0104000020B20E0000010000000101000000E4B5CB29559ED9C08962D35116E4F540,gentoo,Cape Rosa 1,-54.1938,-37.4019,1999,50
51,0104000020B20E0000010000000101000000F4D4DBE4756ED8C0BD5C166E742CF640,gentoo,Cape Rosa 2,-54.1835,-37.3832,1999,51
52,0104000020B20E0000010000000101000000699DD4FFE65FE0C0F6EF08333A4DF740,gentoo,Cheapman Bay,-54.1415,-37.5131,1999,52
53,0104000020B20E00000100000001010000005310F5107D50E8C04454716C29C9FA40,gentoo,Church Bay east 1,-54.012,-37.7596,1999,53
54,0104000020B20E0000010000000101000000B44E440CE6FFE7C0730DB7A31504FB40,gentoo,Church Bay east 2,-54.0035,-37.7496,1999,54
55,0104000020B20E00000100000001010000003F4BA31E6E92E9C0FDFB79D63C87FA40,gentoo,Church Bay west 1,-54.0212,-37.7991,1999,55
56,0104000020B20E00000100000001010000003B14EB4DE620E9C0C3384DDEE998FA40,gentoo,Church Bay west 2,-54.0187,-37.7852,1999,56
57,0104000020B20E00000100000001010000007FE2A2B2F26DF240F36376538C63D640,gentoo,Cooper Bay 1,-54.7884,-35.8265,1999,57
58,0104000020B20E00000100000001010000005BF26AD3D97AF2405F37E9920D69D740,gentoo,Cooper Bay 2,-54.779,-35.8236,1999,58
59,0104000020B20E00000100000001010000007763C4052792F240CB0D0804C593D740,gentoo,Cooper Bay 3,-54.7774,-35.8178,1999,59
60,0104000020B20E0000010000000101000000809876B270C4F240B1AC70866A45D740,gentoo,Cooper Bay 4,-54.7801,-35.8053,1999,60
61,0104000020B20E00000100000001010000006D14DA1866DDF24070AF696DD994D440,gentoo,Cooper Island 1,-54.8048,-35.7983,1999,61
62,0104000020B20E0000010000000101000000E73C8AA229FCF2404EE19FCFE1AED440,gentoo,Cooper Island 2,-54.8038,-35.7907,1999,62
63,0104000020B20E0000010000000101000000D07043B3A521F340BEB917EE87A2D440,gentoo,Cooper Island 3,-54.8041,-35.7814,1999,63
64,0104000020B20E0000010000000101000000784016D22328F3406E752468DA19D440,gentoo,Cooper Island 4,-54.809,-35.7796,1999,64
65,0104000020B20E000001000000010100000051903C4E5FFEE4C07FD9846B7CAEFA40,gentoo,Craigie Point 1,-54.0164,-37.6559,1999,65
66,0104000020B20E0000010000000101000000F8A987699E25E4C078560ADAD79FFA40,gentoo,Craigie Point 2,-54.0187,-37.6295,1999,66
67,0104000020B20E00000100000001010000002425527A633ED4C0EA85D8435AC2FA40,gentoo,Crescent Island,-54.0149,-37.3162,1999,67
68,0104000020B20E0000010000000101000000B1F4EB698BF6D3406A6C3C0DE51DF440,gentoo,Cumberland Bay West - Headland Peak,-54.2594,-36.6863,1999,68
69,0104000020B20E00000100000001010000000B73B6A43BB1F1409591C2D72BB1D540,gentoo,Damien Bay 1,-54.7953,-35.8733,1999,69
70,0104000020B20E00000100000001010000006E1BEB7C48DBF1402C86AE55514DD540,gentoo,Damien Bay 2,-54.7988,-35.8627,1999,70
71,0104000020B20E00000100000001010000006C1E2C72F0D4E54020EA7F64E54EDA40,gentoo,Diaz Cove - Kuprianov Islands,-54.756,-36.3055,1999,71
72,0104000020B20E00000100000001010000003FCDC7876AFFE5401B89DA0B7677DA40,gentoo,Diaz Cove 1,-54.7545,-36.3003,1999,72
73,0104000020B20E000001000000010100000056D9981B45DFE54081F8B10B0C19DB40,gentoo,Diaz Cove 2,-54.7488,-36.3044,1999,73
74,0104000020B20E0000010000000101000000CE9D618241C4E540E5D221C1E852DB40,gentoo,Diaz Cove 3,-54.7467,-36.3077,1999,74
75,0104000020B20E0000010000000101000000989C7B27BBC4E5408FDDE6A66794DB40,gentoo,Diaz Cove 4,-54.7443,-36.3077,1999,75
76,0104000020B20E0000010000000101000000D461E4E0EEF0E540009D91893106DC40,gentoo,Diaz Cove 5,-54.7402,-36.3023,1999,76
77,0104000020B20E00000100000001010000001D8C413664E4EA4087CC15721F1DED40,gentoo,Doris Bay,-54.4614,-36.1507,1999,77
78,0104000020B20E0000010000000101000000906ACC3EC950EF404A186A75D02ACB40,gentoo,Doubtful Bay,-54.871,-36.001,1999,78
79,0104000020B20E000001000000010100000050E207B7F58AF040B6F33266C92DD440,gentoo,Drygalski Fjord - Bogen Glacier,-54.8098,-35.9461,1999,79
80,0104000020B20E0000010000000101000000C93054A49CAFC8C03883DF328248F940,gentoo,Eckmann Fjord,-54.0695,-37.1931,1999,80
81,0104000020B20E00000100000001010000002B2C5CCF189CE5C073384078C1B7F640,gentoo,Elephant Cove,-54.1622,-37.6776,1999,81
82,0104000020B20E0000010000000101000000E9361425660DA04004099147D97AF140,gentoo,Fanning Ridge east 1,-54.3568,-36.9684,1999,82
83,0104000020B20E000001000000010100000008E50FDC9E047BC0A070A4E99188F140,gentoo,Fanning Ridge east 2,-54.3548,-37.0066,1999,83
84,0104000020B20E000001000000010100000040DAD1417633C5406CAC5BBAAA80F740,gentoo,Fortuna Bay - Whistle Cove 1,-54.1351,-36.8339,1999,84
85,0104000020B20E000001000000010100000032E7347AD5E1C640E5E0E60D892BF740,gentoo,Fortuna Bay - Whistle Cove 2,-54.1473,-36.8207,1999,85
86,0104000020B20E00000100000001010000000288F9436189D64011743A47225AF740,gentoo,Framnaes Point,-54.1402,-36.6469,1999,86
87,0104000020B20E0000010000000101000000AF89D0C1D648E6408C1B385C7C82F340,gentoo,Godthul 1,-54.2801,-36.2993,1999,87
88,0104000020B20E0000010000000101000000DDB532ABB56EE6404A37AF7FDE71F340,gentoo,Godthul 2,-54.2824,-36.2946,1999,88
89,0104000020B20E00000100000001010000003DA1CEB8C5E1E540A3D268E2C815F340,gentoo,Godthul 3,-54.2958,-36.3117,1999,89
90,0104000020B20E0000010000000101000000CC5CE9FB46BCE640B2DC8463F31CF340,gentoo,Godthul 4,-54.2946,-36.2849,1999,90
91,0104000020B20E000001000000010100000002D6C1221AC6E640ADA9D66D93E3F240,gentoo,Godthul 5,-54.3028,-36.2835,1999,91
92,0104000020B20E00000100000001010000004E767187AAC0F0405DB022835C88E440,gentoo,Gold Harbour 1,-54.6176,-35.9378,1999,92
93,0104000020B20E000001000000010100000060F54D22A290F040A34E8DCDFD4FE440,gentoo,Gold Harbour 2,-54.6218,-35.9496,1999,93
94,0104000020B20E00000100000001010000003A8D88BA2699F0400DA4BBFA8075E340,gentoo,Gold Harbour 3,-54.6374,-35.947,1999,94
95,0104000020B20E0000010000000101000000594F1F458127EC40B7B397B0F800C640,gentoo,Green Island,-54.8955,-36.1013,1999,95
96,0104000020B20E000001000000010100000020707405E774F140EAA3EF1E0436D540,gentoo,Hamilton Bay 1,-54.7998,-35.8882,1999,96
97,0104000020B20E0000010000000101000000A2501D8E4A16F140DB55312B2975D440,gentoo,Hamilton Bay 2,-54.807,-35.9115,1999,97
98,0104000020B20E0000010000000101000000BA4A8689B4C1E640970BAF8B13ACD840,gentoo,Harmer Glacier 1,-54.7709,-36.2758,1999,98
99,0104000020B20E0000010000000101000000004083B52644E640F8EED9C6C9C4D940,gentoo,Harmer Glacier 2,-54.7609,-36.2916,1999,99
100,0104000020B20E000001000000010100000044E07AA60190AB407B4DB73ED8A2EC40,gentoo,Hauge Reef centre,-54.4732,-36.9456,1999,100
101,0104000020B20E0000010000000101000000C33E5CEB99A0B4409C59B4ACF7EFEC40,gentoo,Hauge Reef east,-54.4676,-36.9186,1999,101
102,0104000020B20E00000100000001010000008545714660E08E40F0A435E3CE40EC40,gentoo,Hauge Reef west,-54.4802,-36.9848,1999,102
103,0104000020B20E00000100000001010000004D7B5C2EAF07D1402A66149B4A68EC40,gentoo,Henningsen Glacier 1,-54.4771,-36.731,1999,103
104,0104000020B20E0000010000000101000000728594F66F4CCE40A113329DC42EED40,gentoo,Henningsen Glacier 2,-54.4629,-36.7608,1999,104
105,0104000020B20E0000010000000101000000E050A7F722F8D0C023BC6A05675BF440,gentoo,Holemstrand 1,-54.2506,-37.2666,1999,105
106,0104000020B20E0000010000000101000000AF981DC56E69D1C08FED8660DC2DF440,gentoo,Holmestrand 2,-54.2572,-37.2736,1999,106
107,0104000020B20E0000010000000101000000CC5699E6A4E2D1C0B9C149808717F440,gentoo,Holmestrand 3,-54.2604,-37.2811,1999,107
108,0104000020B20E0000010000000101000000A00EB7CC2E7EE7409E662B819093F240,gentoo,Horseshoe Bay,-54.3142,-36.2607,1999,108
109,0104000020B20E00000100000001010000005D5E95BBFA39BAC048393E30516FF340,gentoo,Horten,-54.2848,-37.1031,1999,109
110,0104000020B20E00000100000001010000004033063D4312E840A78A5D8E5279F040,gentoo,Hound Bay west,-54.3914,-36.2411,1999,110
111,0104000020B20E0000010000000101000000D353A7EA4F6DE74089D6447774CAF040,gentoo,Hound Bay west,-54.3799,-36.2616,1999,111
112,0104000020B20E0000010000000101000000B1BFE684CC12D440994FF8A61EEBF540,gentoo,Husvik Harbour,-54.1931,-36.6851,1999,112
113,0104000020B20E0000010000000101000000D83A9E72CE96F0409BCDBAB7856EE040,gentoo,Iris Bay north,-54.6931,-35.9462,1999,113
114,0104000020B20E00000100000001010000001A6D2E1366BFC5C076434DEFAABFF340,gentoo,Jossac Bight - Bore 1,-54.2732,-37.1709,1999,114
115,0104000020B20E0000010000000101000000A95652576930C7C0B8891770BEDCF340,gentoo,Jossac Bight - Bore 2,-54.269,-37.1822,1999,115
116,0104000020B20E00000100000001010000002D823BDB1868DC40D7E57548345EF640,gentoo,Jumbo Cove,-54.1761,-36.5545,1999,116
117,0104000020B20E00000100000001010000001DF8E892A7F4E6C062DCC5E8DD56F840,gentoo,Kade Point,-54.1022,-37.7187,1999,117
118,0104000020B20E0000010000000101000000E82D25A31B8FD7402EF6D0509C2EF640,gentoo,Kelp Point,-54.1832,-36.6305,1999,118
119,0104000020B20E0000010000000101000000C23032CF94D9DBC06252447D2D3FF740,gentoo,King Haakon Bay north,-54.1438,-37.4364,1999,119
120,0104000020B20E00000100000001010000003F5668679B4EEE40D7F1EC9F4137EB40,gentoo,Koppen Point 1,-54.4955,-36.042,1999,120
121,0104000020B20E0000010000000101000000F7D9767781A2EE405DF21AF629F2EA40,gentoo,Koppen Point 2,-54.5004,-36.0315,1999,121
122,0104000020B20E00000100000001010000006AF32834E9E5EE404D49D38FE29CEA40,gentoo,Koppen Point 3,-54.5065,-36.0231,1999,122
123,0104000020B20E00000100000001010000004D7677F8D018EE401ABEA27E7270EA40,gentoo,Koppen Point 4,-54.5098,-36.0483,1999,123
124,0104000020B20E0000010000000101000000BE8AE942B040EE4045975CAFED02EA40,gentoo,Koppen Point 5,-54.5177,-36.0432,1999,124
125,0104000020B20E0000010000000101000000F41361E8BA37EF404D6360873582D240,gentoo,Larsen Harbour 1,-54.8257,-36.0052,1999,125
126,0104000020B20E0000010000000101000000C14682C6A3EBEF4012E968DA9442D140,gentoo,Larsen Harbour 2,-54.837,-35.9825,1999,126
127,0104000020B20E0000010000000101000000EA33DBDC784DDE40689519BCF1FFF540,gentoo,Larsen Point 1,-54.1895,-36.5246,1999,127
128,0104000020B20E0000010000000101000000891351616FD8DE4006A30554A702F640,gentoo,Larsen Point 2,-54.1891,-36.5161,1999,128
129,0104000020B20E0000010000000101000000D975A90A328CDF40B7EDF282AEF8F540,gentoo,Larsen Point 3,-54.1905,-36.5051,1999,129
130,0104000020B20E00000100000001010000005E433E537B18E040ADB9C4DF3C12F640,gentoo,Larsen Point 4,-54.1868,-36.495,1999,130
131,0104000020B20E0000010000000101000000AD34BC45F229BD40D19087872BDCF040,gentoo,Larvik,-54.3796,-36.8851,1999,131
132,0104000020B20E00000100000001010000001027CCC7CC7CD340C91EC51F985AF740,gentoo,Leith Harbour,-54.1403,-36.6947,1999,132
133,0104000020B20E00000100000001010000008C1679CB0455E14052A23CED079FE640,gentoo,Leon Head 1,-54.5826,-36.451,1999,133
134,0104000020B20E000001000000010100000070E3352048F0E0401641EC7CDEB9E640,gentoo,Leon Head 2,-54.5807,-36.4635,1999,134
135,0104000020B20E0000010000000101000000D80A73D89A59E040A0E0B171D42FE840,gentoo,Leon Head 3,-54.5539,-36.4825,1999,135
136,0104000020B20E00000100000001010000001466680A2832D1C0DBEFCEA4CC88F940,gentoo,Luck Point,-54.0601,-37.2689,1999,136
137,0104000020B20E000001000000010100000048702D768BDEE94065E55EC29926F040,gentoo,Luisa Bay 1,-54.403,-36.1841,1999,137
138,0104000020B20E000001000000010100000032288A1DCAF5E940879F52A36E8FF040,gentoo,Luisa Bay 2,-54.3879,-36.1816,1999,138
139,0104000020B20E0000010000000101000000341162D8080BE040295222A1DB69F440,gentoo,Maiviken,-54.2478,-36.4959,1999,139
140,0104000020B20E0000010000000101000000590BDD357207D4C0662876B184DBFA40,gentoo,Mollyhawk Island,-54.0113,-37.3129,1999,140
141,0104000020B20E00000100000001010000004229EFE79FCAEC40D757D420EDEDE940,gentoo,Moltke Harbour,-54.5195,-36.0894,1999,141
142,0104000020B20E0000010000000101000000AD6281CF67ECE7C01E0D499461A6F940,gentoo,Morsa Bay - Weddell Point 1,-54.0538,-37.7481,1999,142
143,0104000020B20E0000010000000101000000CBAEBB4974BAE8C0F482E0EB35B4F940,gentoo,Morsa Bay - Weddell Point 2,-54.0517,-37.7733,1999,143
144,0104000020B20E00000100000001010000003EA107C53123E9C0DC62942E7ABDF940,gentoo,Morsa Bay - Weddell Point 3,-54.0503,-37.786,1999,144
145,0104000020B20E00000100000001010000004391008CCBEAF04001546071B229E240,gentoo,Muller Point north 1,-54.6611,-35.9262,1999,145
146,0104000020B20E0000010000000101000000546B8AC1AFF0F040D52EF910DC67E140,gentoo,Muller Point north 2,-54.675,-35.9244,1999,146
147,0104000020B20E0000010000000101000000DACAC0E0F833E6C06CDF6C060863FB40,gentoo,Nameless Point 1,-53.9902,-37.6933,1999,147
148,0104000020B20E00000100000001010000005BF5B9E42C05E6C0CF9AC973EC4DFB40,gentoo,Nameless Point 2,-53.9933,-37.6876,1999,148
149,0104000020B20E0000010000000101000000DDEB8EE8091CE6C061028A9D0B2EFB40,gentoo,Nameless Point 3,-53.9979,-37.6905,1999,149
150,0104000020B20E0000010000000101000000E64F9DFAFB12E6C092CBD6120312FB40,gentoo,Nameless Point 4,-54.0019,-37.6894,1999,150
151,0104000020B20E000001000000010100000043EF1B7EF542E6C070B006FA5107FB40,gentoo,Nameless Point 5,-54.0034,-37.6953,1999,151
152,0104000020B20E0000010000000101000000C30CD31E1264E6C0624704FF5DF4FA40,gentoo,Nameless Point 6,-54.0061,-37.6994,1999,152
153,0104000020B20E0000010000000101000000827346636568E6C0411BA140BBE6FA40,gentoo,Nameless Point 7,-54.0081,-37.7,1999,153
154,0104000020B20E00000100000001010000003B2E1C221C6DE6C00B58841E3028FA40,gentoo,Narval Bay west 1,-54.0355,-37.701,1999,154
155,0104000020B20E000001000000010100000069E9962E31B1E6C0B2CCC4A34DEDF940,gentoo,Narval Bay west 2,-54.0439,-37.7095,1999,155
156,0104000020B20E0000010000000101000000894F67071BAAE2C0E95A5A97C745F640,gentoo,Nilse Hullet,-54.179,-37.5854,1999,156
157,0104000020B20E00000100000001010000000F286861A76CE1C0BF31381E2386FA40,gentoo,North of Brunonia Glacier 1,-54.0228,-37.5445,1999,157
158,0104000020B20E00000100000001010000005A860BF93C07E1C096B62991DE9CFA40,gentoo,North of Brunonia Glacier 2,-54.0196,-37.5321,1999,158
159,0104000020B20E000001000000010100000058C007E770D6E0C00FE8D02F978BFA40,gentoo,North of Brunonia Glacier 3,-54.0221,-37.5261,1999,159
160,0104000020B20E0000010000000101000000C06259BE6FD9E5408B9177DC59E6DC40,gentoo,North of Diaz Cove 1,-54.7322,-36.3054,1999,160
161,0104000020B20E000001000000010100000007CC25E5647EE5402D3E3D904034DD40,gentoo,North of Diaz Cove 2,-54.7295,-36.3167,1999,161
162,0104000020B20E000001000000010100000019F44DC7C012E4C0E7CCC8E0F232F640,gentoo,North of Samuel Islands,-54.1815,-37.6297,1999,162
163,0104000020B20E000001000000010100000042288C67CA24E440A76E29DE9AF5E240,gentoo,Novosilski Bay,-54.6495,-36.3609,1999,163
164,0104000020B20E0000010000000101000000AD40079F3C87E3402A887E8ECB40E340,gentoo,Novosilski Bay,-54.6442,-36.3805,1999,164
165,0104000020B20E0000010000000101000000E476C0933D83D5C06660077EF2C9F340,gentoo,Nunez Peninsula - Totorore Point 1,-54.2714,-37.3381,1999,165
166,0104000020B20E000001000000010100000060261A655DF1D5C09473BF6B6EB8F340,gentoo,Nunez Peninsula - Totorore Point 2,-54.2739,-37.3449,1999,166
167,0104000020B20E0000010000000101000000ABA2260D60BED6C0843CDA6D7F99F340,gentoo,Nunez Peninsula - Totorore Point 3,-54.2783,-37.3576,1999,167
168,0104000020B20E00000100000001010000004DC88DCCAE89EA407C15982DE82DD040,gentoo,Paradise Beach 1,-54.8482,-36.1539,1999,168
